/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None)
 -- forward : 2.25
 -- None : -4.71
 -- right : 0.51
 -- left : 0.65

('left', 'green', 'forward')
 -- forward : 0.87
 -- None : -3.75
 -- right : -0.18
 -- left : -19.12

('right', 'green', None)
 -- forward : 0.91
 -- None : -4.77
 -- right : 2.18
 -- left : 0.23

('right', 'green', 'right')
 -- forward : -0.00
 -- None : -2.57
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left')
 -- forward : 1.34
 -- None : -4.37
 -- right : 0.44
 -- left : 0.37

('left', 'green', 'right')
 -- forward : 0.10
 -- None : -2.69
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward')
 -- forward : -13.50
 -- None : 0.81
 -- right : -3.82
 -- left : -5.07

('forward', 'red', 'forward')
 -- forward : -9.60
 -- None : 2.13
 -- right : 0.57
 -- left : -9.29

('left', 'red', None)
 -- forward : -19.93
 -- None : 1.50
 -- right : -4.66
 -- left : -13.48

('forward', 'red', 'right')
 -- forward : -20.02
 -- None : 0.00
 -- right : -9.51
 -- left : -20.29

('left', 'red', 'left')
 -- forward : -19.75
 -- None : 2.23
 -- right : 0.57
 -- left : -9.16

('right', 'red', 'left')
 -- forward : -9.54
 -- None : 1.45
 -- right : -1.36
 -- left : -22.50

('right', 'red', 'right')
 -- forward : -5.50
 -- None : 0.56
 -- right : 2.05
 -- left : 0.00

('left', 'red', 'right')
 -- forward : -22.57
 -- None : 1.03
 -- right : -10.41
 -- left : -20.37

('right', 'green', 'forward')
 -- forward : 0.00
 -- None : -3.12
 -- right : 1.55
 -- left : -14.63

('forward', 'green', 'forward')
 -- forward : 1.74
 -- None : -4.77
 -- right : 0.96
 -- left : -9.75

('forward', 'red', 'left')
 -- forward : -9.93
 -- None : 2.41
 -- right : 0.45
 -- left : -13.78

('left', 'green', None)
 -- forward : 1.05
 -- None : -5.27
 -- right : 0.90
 -- left : 2.11

('forward', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.72
 -- left : 0.00

('forward', 'red', None)
 -- forward : -9.87
 -- None : 2.42
 -- right : -4.02
 -- left : -10.02

('left', 'red', 'forward')
 -- forward : -8.82
 -- None : 1.28
 -- right : 0.75
 -- left : -9.72

('right', 'red', None)
 -- forward : -8.88
 -- None : 1.40
 -- right : -0.93
 -- left : -4.99

('left', 'green', 'left')
 -- forward : 0.00
 -- None : -4.71
 -- right : 0.88
 -- left : 1.59

('right', 'green', 'left')
 -- forward : 0.00
 -- None : -3.39
 -- right : 2.15
 -- left : 0.82

